
* IAT (01001000 - 010013FF)

01001400|   90                            | NOP       
0100AA81|   75 6E                         | JNZ       0100AAF1h
0100AA83|   74 65                         | JE        0100AAEAh
0100AA85|   72 00                         | JB        0100AA87h
0100AA87|   15                            | ??        
0100AA88|   02                            | ??        
0100AA89|   47                            | INC       EDI
0100AA8A|   65:                           | PREFIX 65:
0100AA8B|   74 4D                         | JE        0100AADAh
0100AA8D|   6F                            | ??        
0100AA8E|   64:                           | PREFIX 64:
0100AA8F|   75 6C                         | JNZ       0100AAFDh
0100AA91|   65:                           | PREFIX 65:
0100AA92|   48                            | DEC       EAX
0100AA93|   61                            | ??        
0100AA94|   6E                            | ??        
0100AA95|   64:                           | PREFIX 64:
0100AA96|   6C                            | ??        
0100AA97|   65:                           | PREFIX 65:
0100AA98|   41                            | INC       ECX
0100AA99|   00                            | ??        
0100AA9A|   00                            | ??        
0100AA9B|   A5                            | MOVSD     
0100AA9C|   04                            | ??        
0100AA9D|   53                            | PUSH      EBX
0100AA9E|   65:                           | PREFIX 65:
0100AA9F|   74 55                         | JE        0100AAF6h
0100AAA1|   6E                            | ??        
0100AAA2|   68 616E646C                   | PUSH      6C646E61h
0100AAA7|   65:                           | PREFIX 65:
0100AAA8|   64:                           | PREFIX 64:
0100AAA9|   45                            | INC       EBP
0100AAAA|   78                            | ??        
0100AAAB|   63                            | ??        
0100AAAC|   65:                           | PREFIX 65:
0100AAAD|   70                            | ??        
0100AAAE|   74 69                         | JE        0100AB19h
0100AAB0|   6F                            | ??        
0100AAB1|   6E                            | ??        
0100AAB2|   46                            | INC       ESI
0100AAB3|   69 6C 74 65 72006202          | IMUL      EBP, [ESP+ESI*2+65h], 02620072h
0100AABB|   47                            | INC       EDI
0100AABC|   65:                           | PREFIX 65:
0100AABD|   74 53                         | JE        0100AB12h
0100AABF|   74 61                         | JE        0100AB22h
0100AAC1|   72 74                         | JB        0100AB37h
0100AAC3|   75 70                         | JNZ       0100AB35h
0100AAC5|   49                            | DEC       ECX
0100AAC6|   6E                            | ??        
0100AAC7|   66:                           | PREFIX 66:
0100AAC8|   6F                            | ??        
0100AAC9|   41                            | INC       ECX
0100AACA|   00                            | ??        
0100AACB|   E9 02496E74                   | JMP       756EF3D2h
0100AAD0|   65:                           | PREFIX 65:
0100AAD1|   72 6C                         | JB        0100AB3Fh
0100AAD3|   6F                            | ??        
0100AAD4|   63                            | ??        
0100AAD5|   6B 65 64 43                   | IMUL      ESP, [EBP+64h], 43h
0100AAD9|   6F                            | ??        
0100AADA|   6D                            | ??        
0100AADB|   70                            | ??        
0100AADC|   61                            | ??        
0100AADD|   72 65                         | JB        0100AB44h
0100AADF|   45                            | INC       EBP
0100AAE0|   78                            | ??        
0100AAE1|   63                            | ??        
0100AAE2|   68 616E6765                   | PUSH      65676E61h
0100AAE7|   00                            | ??        
0100AAE8|   00                            | ??        
0100AAE9|   B2 04                         | MOV       DL, 04h
0100AAEB|   53                            | PUSH      EBX
0100AAEC|   6C                            | ??        
0100AAED|   65:                           | PREFIX 65:
0100AAEE|   65:                           | PREFIX 65:
0100AAEF|   70                            | ??        
0100AAF0|   00                            | ??        
0100AAF1|   4A                            | DEC       EDX
0100AAF2|   03 4C 6F 63                   | ADD       ECX, [EDI+EBP*2+63h]
0100AAF6|   61                            | ??        
0100AAF7|   6C                            | ??        
0100AAF8|   4C                            | DEC       ESP
0100AAF9|   6F                            | ??        
0100AAFA|   63                            | ??        
0100AAFB|   6B 00 4E                      | IMUL      EAX, [EAX], 4Eh
0100AAFE|   03 4C 6F 63                   | ADD       ECX, [EDI+EBP*2+63h]
0100AB02|   61                            | ??        
0100AB03|   6C                            | ??        
0100AB04|   55                            | PUSH      EBP
0100AB05|   6E                            | ??        
0100AB06|   6C                            | ??        
0100AB07|   6F                            | ??        
0100AB08|   63                            | ??        
0100AB09|   6B 00 4E                      | IMUL      EAX, [EAX], 4Eh
0100AB0C|   05 6C737472                   | ADD       EAX, 7274736Ch
0100AB11|   6C                            | ??        
0100AB12|   65:                           | PREFIX 65:
0100AB13|   6E                            | ??        
0100AB14|   57                            | PUSH      EDI
0100AB15|   00                            | ??        
0100AB16|   00                            | ??        
0100AB17|   06                            | ??        
0100AB18|   02                            | ??        
0100AB19|   47                            | INC       EDI
0100AB1A|   65:                           | PREFIX 65:
0100AB1B|   74 4C                         | JE        0100AB69h
0100AB1D|   6F                            | ??        
0100AB1E|   63                            | ??        
0100AB1F|   61                            | ??        
0100AB20|   6C                            | ??        
0100AB21|   65:                           | PREFIX 65:
0100AB22|   49                            | DEC       ECX
0100AB23|   6E                            | ??        
0100AB24|   66:                           | PREFIX 66:
0100AB25|   6F                            | ??        
0100AB26|   57                            | PUSH      EDI
0100AB27|   00                            | ??        
0100AB28|   00                            | ??        
0100AB29|   BA 02476C6F                   | MOV       EDX, 6F6C4702h
0100AB2E|   62                            | ??        
0100AB2F|   61                            | ??        
0100AB30|   6C                            | ??        
0100AB31|   46                            | INC       ESI
0100AB32|   72 65                         | JB        0100AB99h
0100AB34|   65:                           | PREFIX 65:
0100AB35|   00                            | ??        
0100AB36|   00                            | ??        
0100AB37|   45                            | INC       EBP
0100AB38|   05 6C737472                   | ADD       EAX, 7274736Ch
0100AB3D|   63                            | ??        
0100AB3E|   6D                            | ??        
0100AB3F|   70                            | ??        
0100AB40|   69 57 00 58045365             | IMUL      EDX, [EDI+00h], 65530458h
0100AB47|   74 45                         | JE        0100AB8Eh
0100AB49|   72 72                         | JB        0100ABBDh
0100AB4B|   6F                            | ??        
0100AB4C|   72 4D                         | JB        0100AB9Bh
0100AB4E|   6F                            | ??        
0100AB4F|   64:                           | PREFIX 64:
0100AB50|   65:                           | PREFIX 65:
0100AB51|   00                            | ??        
0100AB52|   00                            | ??        
0100AB53|   8F 00                         | POP       [EAX]
0100AB55|   43                            | INC       EBX
0100AB56|   72 65                         | JB        0100ABBDh
0100AB58|   61                            | ??        
0100AB59|   74 65                         | JE        0100ABC0h
0100AB5B|   46                            | INC       ESI
0100AB5C|   69 6C 65 57 00C00352          | IMUL      EBP, [EBP+57h], 5203C000h
0100AB64|   65:                           | PREFIX 65:
0100AB65|   61                            | ??        
0100AB66|   64:                           | PREFIX 64:
0100AB67|   46                            | INC       ESI
0100AB68|   69 6C 65 00 00520043          | IMUL      EBP, [EBP+00h], 43005200h
0100AB70|   6C                            | ??        
0100AB71|   6F                            | ??        
0100AB72|   73 65                         | JNB       0100ABD9h
0100AB74|   48                            | DEC       EAX
0100AB75|   61                            | ??        
0100AB76|   6E                            | ??        
0100AB77|   64:                           | PREFIX 64:
0100AB78|   6C                            | ??        
0100AB79|   65:                           | PREFIX 65:
0100AB7A|   00                            | ??        
0100AB7B|   44                            | INC       ESP
0100AB7C|   03 4C 6F 63                   | ADD       ECX, [EDI+EBP*2+63h]
0100AB80|   61                            | ??        
0100AB81|   6C                            | ??        
0100AB82|   41                            | INC       ECX
0100AB83|   6C                            | ??        
0100AB84|   6C                            | ??        
0100AB85|   6F                            | ??        
0100AB86|   63                            | ??        
0100AB87|   00                            | ??        
0100AB88|   00                            | ??        
0100AB89|   EB 02                         | JMP       0100AB8Dh
0100AB8B|   49                            | DEC       ECX
0100AB8C|   6E                            | ??        
0100AB8D|   74 65                         | JE        0100ABF4h
0100AB8F|   72 6C                         | JB        0100ABFDh
0100AB91|   6F                            | ??        
0100AB92|   63                            | ??        
0100AB93|   6B 65 64 44                   | IMUL      ESP, [EBP+64h], 44h
0100AB97|   65:                           | PREFIX 65:
0100AB98|   63                            | ??        
0100AB99|   72 65                         | JB        0100AC00h
0100AB9B|   6D                            | ??        
0100AB9C|   65:                           | PREFIX 65:
0100AB9D|   6E                            | ??        
0100AB9E|   74 00                         | JE        0100ABA0h
0100ABA0|   00                            | ??        
0100ABA1|   48                            | DEC       EAX
0100ABA2|   03 4C 6F 63                   | ADD       ECX, [EDI+EBP*2+63h]
0100ABA6|   61                            | ??        
0100ABA7|   6C                            | ??        
0100ABA8|   46                            | INC       ESI
0100ABA9|   72 65                         | JB        0100AC10h
0100ABAB|   65:                           | PREFIX 65:
0100ABAC|   00                            | ??        
0100ABAD|   EF                            | ??        
0100ABAE|   02                            | ??        
0100ABAF|   49                            | DEC       ECX
0100ABB0|   6E                            | ??        
0100ABB1|   74 65                         | JE        0100AC18h
0100ABB3|   72 6C                         | JB        0100AC21h
0100ABB5|   6F                            | ??        
0100ABB6|   63                            | ??        
0100ABB7|   6B 65 64 49                   | IMUL      ESP, [EBP+64h], 49h
0100ABBB|   6E                            | ??        
0100ABBC|   63                            | ??        
0100ABBD|   72 65                         | JB        0100AC24h
0100ABBF|   6D                            | ??        
0100ABC0|   65:                           | PREFIX 65:
0100ABC1|   6E                            | ??        
0100ABC2|   74 00                         | JE        0100ABC4h
0100ABC4|   00                            | ??        
0100ABC5|   A4                            | MOVSB     
0100ABC6|   02                            | ??        
0100ABC7|   47                            | INC       EDI
0100ABC8|   65:                           | PREFIX 65:
0100ABC9|   74 56                         | JE        0100AC21h
0100ABCB|   65:                           | PREFIX 65:
0100ABCC|   72 73                         | JB        0100AC41h
0100ABCE|   69 6F 6E 45785700             | IMUL      EBP, [EDI+6Eh], 00577845h
0100ABD5|   D3                            | ??        
0100ABD6|   04                            | ??        
0100ABD7|   55                            | PUSH      EBP
0100ABD8|   6E                            | ??        
0100ABD9|   68 616E646C                   | PUSH      6C646E61h
0100ABDE|   65:                           | PREFIX 65:
0100ABDF|   64:                           | PREFIX 64:
0100ABE0|   45                            | INC       EBP
0100ABE1|   78                            | ??        
0100ABE2|   63                            | ??        
0100ABE3|   65:                           | PREFIX 65:
0100ABE4|   70                            | ??        
0100ABE5|   74 69                         | JE        0100AC50h
0100ABE7|   6F                            | ??        
0100ABE8|   6E                            | ??        
0100ABE9|   46                            | INC       ESI
0100ABEA|   69 6C 74 65 72000040          | IMUL      EBP, [ESP+ESI*2+65h], 40000072h
0100ABF2|   00                            | ??        
0100ABF3|   43                            | INC       EBX
0100ABF4|   72 65                         | JB        0100AC5Bh
0100ABF6|   61                            | ??        
0100ABF7|   74 65                         | JE        0100AC5Eh
0100ABF9|   46                            | INC       ESI
0100ABFA|   6F                            | ??        
0100ABFB|   6E                            | ??        
0100ABFC|   74 49                         | JE        0100AC47h
0100ABFE|   6E                            | ??        
0100ABFF|   64:                           | PREFIX 64:
0100AC00|   69 72 65 63745700             | IMUL      ESI, [EDX+65h], 00577463h
0100AC07|   94                            | ??        
0100AC08|   02                            | ??        
0100AC09|   53                            | PUSH      EBX
0100AC0A|   65:                           | PREFIX 65:
0100AC0B|   74 4D                         | JE        0100AC5Ah
0100AC0D|   61                            | ??        
0100AC0E|   70                            | ??        
0100AC0F|   4D                            | DEC       EBP
0100AC10|   6F                            | ??        
0100AC11|   64:                           | PREFIX 64:
0100AC12|   65:                           | PREFIX 65:
0100AC13|   00                            | ??        
0100AC14|   00                            | ??        
0100AC15|   A8                            | ??        
0100AC16|   02                            | ??        
0100AC17|   53                            | PUSH      EBX
0100AC18|   65:                           | PREFIX 65:
0100AC19|   74 56                         | JE        0100AC71h
0100AC1B|   69 65 77 706F7274             | IMUL      ESP, [EBP+77h], 74726F70h
0100AC22|   45                            | INC       EBP
0100AC23|   78                            | ??        
0100AC24|   74 45                         | JE        0100AC6Bh
0100AC26|   78                            | ??        
0100AC27|   00                            | ??        
0100AC28|   00                            | ??        
0100AC29|   AC                            | ??        
0100AC2A|   02                            | ??        
0100AC2B|   53                            | PUSH      EBX
0100AC2C|   65:                           | PREFIX 65:
0100AC2D|   74 57                         | JE        0100AC86h
0100AC2F|   69 6E 64 6F774578             | IMUL      EBP, [ESI+64h], 7845776Fh
0100AC36|   74 45                         | JE        0100AC7Dh
0100AC38|   78                            | ??        
0100AC39|   00                            | ??        
0100AC3A|   00                            | ??        
0100AC3B|   34                            | ??        
0100AC3C|   02                            | ??        
0100AC3D|   4C                            | DEC       ESP
0100AC3E|   50                            | PUSH      EAX
0100AC3F|   74 6F                         | JE        0100ACB0h
0100AC41|   44                            | INC       ESP
0100AC42|   50                            | PUSH      EAX
0100AC43|   00                            | ??        
0100AC44|   00                            | ??        
0100AC45|   7F 02                         | JG        0100AC49h
0100AC47|   53                            | PUSH      EBX
0100AC48|   65:                           | PREFIX 65:
0100AC49|   74 42                         | JE        0100AC8Dh
0100AC4B|   6B 4D 6F 64                   | IMUL      ECX, [EBP+6Fh], 64h
0100AC4F|   65:                           | PREFIX 65:
0100AC50|   00                            | ??        
0100AC51|   26:                           | PREFIX 26:
0100AC52|   02                            | ??        
0100AC53|   47                            | INC       EDI
0100AC54|   65:                           | PREFIX 65:
0100AC55|   74 54                         | JE        0100ACABh
0100AC57|   65:                           | PREFIX 65:
0100AC58|   78                            | ??        
0100AC59|   74 4D                         | JE        0100ACA8h
0100AC5B|   65:                           | PREFIX 65:
0100AC5C|   74 72                         | JE        0100ACD0h
0100AC5E|   69 63 73 57007902             | IMUL      ESP, [EBX+73h], 02790057h
0100AC65|   53                            | PUSH      EBX
0100AC66|   65:                           | PREFIX 65:
0100AC67|   74 41                         | JE        0100ACAAh
0100AC69|   62                            | ??        
0100AC6A|   6F                            | ??        
0100AC6B|   72 74                         | JB        0100ACE1h
0100AC6D|   50                            | PUSH      EAX
0100AC6E|   72 6F                         | JB        0100ACDFh
0100AC70|   63                            | ??        
0100AC71|   00                            | ??        
0100AC72|   00                            | ??        
0100AC73|   B0 02                         | MOV       AL, 02h
0100AC75|   53                            | PUSH      EBX
0100AC76|   74 61                         | JE        0100ACD9h
0100AC78|   72 74                         | JB        0100ACEEh
0100AC7A|   44                            | INC       ESP
0100AC7B|   6F                            | ??        
0100AC7C|   63                            | ??        
0100AC7D|   57                            | PUSH      EDI
0100AC7E|   00                            | ??        
0100AC7F|   B2 02                         | MOV       DL, 02h
0100AC81|   53                            | PUSH      EBX
0100AC82|   74 61                         | JE        0100ACE5h
0100AC84|   72 74                         | JB        0100ACFAh
0100AC86|   50                            | PUSH      EAX
0100AC87|   61                            | ??        
0100AC88|   67:                           | PREFIX 67:
0100AC89|   65:                           | PREFIX 65:
0100AC8A|   00                            | ??        
0100AC8B|   F2:                           | PREFIX F2:
0100AC8C|   00                            | ??        
0100AC8D|   45                            | INC       EBP
0100AC8E|   6E                            | ??        
0100AC8F|   64:                           | PREFIX 64:
0100AC90|   50                            | PUSH      EAX
0100AC91|   61                            | ??        
0100AC92|   67:                           | PREFIX 67:
0100AC93|   65:                           | PREFIX 65:
0100AC94|   00                            | ??        
0100AC95|   00                            | ??        
0100AC96|   00                            | ??        
0100AC97|   41                            | INC       ECX
0100AC98|   62                            | ??        
0100AC99|   6F                            | ??        
0100AC9A|   72 74                         | JB        0100AD10h
0100AC9C|   44                            | INC       ESP
0100AC9D|   6F                            | ??        
0100AC9E|   63                            | ??        
0100AC9F|   00                            | ??        
0100ACA0|   00                            | ??        
0100ACA1|   EF                            | ??        
0100ACA2|   00                            | ??        
0100ACA3|   45                            | INC       EBP
0100ACA4|   6E                            | ??        
0100ACA5|   64:                           | PREFIX 64:
0100ACA6|   44                            | INC       ESP
0100ACA7|   6F                            | ??        
0100ACA8|   63                            | ??        
0100ACA9|   00                            | ??        
0100ACAA|   00                            | ??        
0100ACAB|   E3                            | ??        
0100ACAC|   00                            | ??        
0100ACAD|   44                            | INC       ESP
0100ACAE|   65:                           | PREFIX 65:
0100ACAF|   6C                            | ??        
0100ACB0|   65:                           | PREFIX 65:
0100ACB1|   74 65                         | JE        0100AD18h
0100ACB3|   44                            | INC       ESP
0100ACB4|   43                            | INC       EBX
0100ACB5|   00                            | ??        
0100ACB6|   00                            | ??        
0100ACB7|   B9 02546578                   | MOV       ECX, 78655402h
0100ACBC|   74 4F                         | JE        0100AD0Dh
0100ACBE|   75 74                         | JNZ       0100AD34h
0100ACC0|   57                            | PUSH      EDI
0100ACC1|   00                            | ??        
0100ACC2|   00                            | ??        
0100ACC3|   1E                            | ??        
0100ACC4|   02                            | ??        
0100ACC5|   47                            | INC       EDI
0100ACC6|   65:                           | PREFIX 65:
0100ACC7|   74 54                         | JE        0100AD1Dh
0100ACC9|   65:                           | PREFIX 65:
0100ACCA|   78                            | ??        
0100ACCB|   74 45                         | JE        0100AD12h
0100ACCD|   78                            | ??        
0100ACCE|   74 65                         | JE        0100AD35h
0100ACD0|   6E                            | ??        
0100ACD1|   74 50                         | JE        0100AD23h
0100ACD3|   6F                            | ??        
0100ACD4|   69 6E 74 33325700             | IMUL      EBP, [ESI+74h], 00573233h
0100ACDB|   32 00                         | XOR       AL, [EAX]
0100ACDD|   43                            | INC       EBX
0100ACDE|   72 65                         | JB        0100AD45h
0100ACE0|   61                            | ??        
0100ACE1|   74 65                         | JE        0100AD48h
0100ACE3|   44                            | INC       ESP
0100ACE4|   43                            | INC       EBX
0100ACE5|   57                            | PUSH      EDI
0100ACE6|   00                            | ??        
0100ACE7|   77 02                         | JA        0100ACEBh
0100ACE9|   53                            | PUSH      EBX
0100ACEA|   65:                           | PREFIX 65:
0100ACEB|   6C                            | ??        
0100ACEC|   65:                           | PREFIX 65:
0100ACED|   63                            | ??        
0100ACEE|   74 4F                         | JE        0100AD3Fh
0100ACF0|   62                            | ??        
0100ACF1|   6A 65                         | PUSH      65h
0100ACF3|   63                            | ??        
0100ACF4|   74 00                         | JE        0100ACF6h
0100ACF6|   00                            | ??        
0100ACF7|   24                            | ??        
0100ACF8|   02                            | ??        
0100ACF9|   47                            | INC       EDI
0100ACFA|   65:                           | PREFIX 65:
0100ACFB|   74 54                         | JE        0100AD51h
0100ACFD|   65:                           | PREFIX 65:
0100ACFE|   78                            | ??        
0100ACFF|   74 46                         | JE        0100AD47h
0100AD01|   61                            | ??        
0100AD02|   63                            | ??        
0100AD03|   65:                           | PREFIX 65:
0100AD04|   57                            | PUSH      EDI
0100AD05|   00                            | ??        
0100AD06|   00                            | ??        
0100AD07|   28                            | ??        
0100AD08|   01                            | ??        
0100AD09|   45                            | INC       EBP
0100AD0A|   6E                            | ??        
0100AD0B|   75 6D                         | JNZ       0100AD7Ah
0100AD0D|   46                            | INC       ESI
0100AD0E|   6F                            | ??        
0100AD0F|   6E                            | ??        
0100AD10|   74 73                         | JE        0100AD85h
0100AD12|   57                            | PUSH      EDI
0100AD13|   00                            | ??        
0100AD14|   00                            | ??        
0100AD15|   CB                            | ??        
0100AD16|   01                            | ??        
0100AD17|   47                            | INC       EDI
0100AD18|   65:                           | PREFIX 65:
0100AD19|   74 44                         | JE        0100AD5Fh
0100AD1B|   65:                           | PREFIX 65:
0100AD1C|   76 69                         | JBE       0100AD87h
0100AD1E|   63                            | ??        
0100AD1F|   65:                           | PREFIX 65:
0100AD20|   43                            | INC       EBX
0100AD21|   61                            | ??        
0100AD22|   70                            | ??        
0100AD23|   73 00                         | JNB       0100AD25h
0100AD25|   E6                            | ??        
0100AD26|   00                            | ??        
0100AD27|   44                            | INC       ESP
0100AD28|   65:                           | PREFIX 65:
0100AD29|   6C                            | ??        
0100AD2A|   65:                           | PREFIX 65:
0100AD2B|   74 65                         | JE        0100AD92h
0100AD2D|   4F                            | DEC       EDI
0100AD2E|   62                            | ??        
0100AD2F|   6A 65                         | PUSH      65h
0100AD31|   63                            | ??        
0100AD32|   74 00                         | JE        0100AD34h
0100AD34|   00                            | ??        
0100AD35|   7F 02                         | JG        0100AD39h
0100AD37|   53                            | PUSH      EBX
0100AD38|   65:                           | PREFIX 65:
0100AD39|   74 41                         | JE        0100AD7Ch
0100AD3B|   63                            | ??        
0100AD3C|   74 69                         | JE        0100ADA7h
0100AD3E|   76 65                         | JBE       0100ADA5h
0100AD40|   57                            | PUSH      EDI
0100AD41|   69 6E 64 6F77003E             | IMUL      EBP, [ESI+64h], 3E00776Fh
0100AD48|   01                            | ??        
0100AD49|   47                            | INC       EDI
0100AD4A|   65:                           | PREFIX 65:
0100AD4B|   74 4B                         | JE        0100AD98h
0100AD4D|   65:                           | PREFIX 65:
0100AD4E|   79 62                         | JNS       0100ADB2h
0100AD50|   6F                            | ??        
0100AD51|   61                            | ??        
0100AD52|   72 64                         | JB        0100ADB8h
0100AD54|   4C                            | DEC       ESP
0100AD55|   61                            | ??        
0100AD56|   79 6F                         | JNS       0100ADC7h
0100AD58|   75 74                         | JNZ       0100ADCEh
0100AD5A|   00                            | ??        
0100AD5B|   37                            | ??        
0100AD5C|   02                            | ??        
0100AD5D|   50                            | PUSH      EAX
0100AD5E|   6F                            | ??        
0100AD5F|   73 74                         | JNB       0100ADD5h
0100AD61|   51                            | PUSH      ECX
0100AD62|   75 69                         | JNZ       0100ADCDh
0100AD64|   74 4D                         | JE        0100ADB3h
0100AD66|   65:                           | PREFIX 65:
0100AD67|   73 73                         | JNB       0100ADDCh
0100AD69|   61                            | ??        
0100AD6A|   67:                           | PREFIX 67:
0100AD6B|   65:                           | PREFIX 65:
0100AD6C|   00                            | ??        
0100AD6D|   9C                            | PUSHFD    
0100AD6E|   00                            | ??        
0100AD6F|   44                            | INC       ESP
0100AD70|   65:                           | PREFIX 65:
0100AD71|   66:                           | PREFIX 66:
0100AD72|   57                            | PUSH      EDI
0100AD73|   69 6E 64 6F775072             | IMUL      EBP, [ESI+64h], 7250776Fh
0100AD7A|   6F                            | ??        
0100AD7B|   63                            | ??        
0100AD7C|   57                            | PUSH      EDI
0100AD7D|   00                            | ??        
0100AD7E|   00                            | ??        
0100AD7F|   2D 01476574                   | SUB       EAX, 74654701h
0100AD84|   46                            | INC       ESI
0100AD85|   6F                            | ??        
0100AD86|   72 65                         | JB        0100ADEDh
0100AD88|   67:                           | PREFIX 67:
0100AD89|   72 6F                         | JB        0100ADFAh
0100AD8B|   75 6E                         | JNZ       0100ADFBh
0100AD8D|   64:                           | PREFIX 64:
0100AD8E|   57                            | PUSH      EDI
0100AD8F|   69 6E 64 6F7700D1             | IMUL      EBP, [ESI+64h], D100776Fh
0100AD96|   01                            | ??        
0100AD97|   49                            | DEC       ECX
0100AD98|   73 49                         | JNB       0100ADE3h
0100AD9A|   63                            | ??        
0100AD9B|   6F                            | ??        
0100AD9C|   6E                            | ??        
0100AD9D|   69 63 00 00A60044             | IMUL      ESP, [EBX+00h], 4400A600h
0100ADA4|   65:                           | PREFIX 65:
0100ADA5|   73 74                         | JNB       0100AE1Bh
0100ADA7|   72 6F                         | JB        0100AE18h
0100ADA9|   79 57                         | JNS       0100AE02h
0100ADAB|   69 6E 64 6F77000D             | IMUL      EBP, [ESI+64h], 0D00776Fh
0100ADB2|   02                            | ??        
0100ADB3|   4D                            | DEC       EBP
0100ADB4|   65:                           | PREFIX 65:
0100ADB5|   73 73                         | JNB       0100AE2Ah
0100ADB7|   61                            | ??        
0100ADB8|   67:                           | PREFIX 67:
0100ADB9|   65:                           | PREFIX 65:
0100ADBA|   42                            | INC       EDX
0100ADBB|   65:                           | PREFIX 65:
0100ADBC|   65:                           | PREFIX 65:
0100ADBD|   70                            | ??        
0100ADBE|   00                            | ??        
0100ADBF|   9B                            | ??        
0100ADC0|   01                            | ??        
0100ADC1|   47                            | INC       EDI
0100ADC2|   65:                           | PREFIX 65:
0100ADC3|   74 57                         | JE        0100AE1Ch
0100ADC5|   69 6E 64 6F77506C             | IMUL      EBP, [ESI+64h], 6C50776Fh
0100ADCC|   61                            | ??        
0100ADCD|   63                            | ??        
0100ADCE|   65:                           | PREFIX 65:
0100ADCF|   6D                            | ??        
0100ADD0|   65:                           | PREFIX 65:
0100ADD1|   6E                            | ??        
0100ADD2|   74 00                         | JE        0100ADD4h
0100ADD4|   00                            | ??        
0100ADD5|   3C                            | ??        
0100ADD6|   00                            | ??        
0100ADD7|   43                            | INC       EBX
0100ADD8|   68 61725570                   | PUSH      70557261h
0100ADDD|   70                            | ??        
0100ADDE|   65:                           | PREFIX 65:
0100ADDF|   72 57                         | JB        0100AE38h
0100ADE1|   00                            | ??        
0100ADE2|   00                            | ??        
0100ADE3|   4D                            | DEC       EBP
0100ADE4|   02                            | ??        
0100ADE5|   52                            | PUSH      EDX
0100ADE6|   65:                           | PREFIX 65:
0100ADE7|   67:                           | PREFIX 67:
0100ADE8|   69 73 74 6572436C             | IMUL      ESI, [EBX+74h], 6C437265h
0100ADEF|   61                            | ??        
0100ADF0|   73 73                         | JNB       0100AE65h
0100ADF2|   45                            | INC       EBP
0100ADF3|   78                            | ??        
0100ADF4|   57                            | PUSH      EDI
0100ADF5|   00                            | ??        
0100ADF6|   00                            | ??        
0100ADF7|   EF                            | ??        
0100ADF8|   01                            | ??        
0100ADF9|   4C                            | DEC       ESP
0100ADFA|   6F                            | ??        
0100ADFB|   61                            | ??        
0100ADFC|   64:                           | PREFIX 64:
0100ADFD|   49                            | DEC       ECX
0100ADFE|   6D                            | ??        
0100ADFF|   61                            | ??        
0100AE00|   67:                           | PREFIX 67:
0100AE01|   65:                           | PREFIX 65:
0100AE02|   57                            | PUSH      EDI
0100AE03|   00                            | ??        
0100AE04|   00                            | ??        
0100AE05|   EB 01                         | JMP       0100AE08h
0100AE07|   4C                            | DEC       ESP
0100AE08|   6F                            | ??        
0100AE09|   61                            | ??        
0100AE0A|   64:                           | PREFIX 64:
0100AE0B|   43                            | INC       EBX
0100AE0C|   75 72                         | JNZ       0100AE80h
0100AE0E|   73 6F                         | JNB       0100AE7Fh
0100AE10|   72 57                         | JB        0100AE69h
0100AE12|   00                            | ??        
0100AE13|   C4                            | ??        
0100AE14|   02                            | ??        
0100AE15|   53                            | PUSH      EBX
0100AE16|   65:                           | PREFIX 65:
0100AE17|   74 57                         | JE        0100AE70h
0100AE19|   69 6E 64 6F774C6F             | IMUL      EBP, [ESI+64h], 6F4C776Fh
0100AE20|   6E                            | ??        
0100AE21|   67:                           | PREFIX 67:
0100AE22|   57                            | PUSH      EDI
0100AE23|   00                            | ??        
0100AE24|   00                            | ??        
0100AE25|   E5                            | ??        
0100AE26|   01                            | ??        
0100AE27|   4C                            | DEC       ESP
0100AE28|   6F                            | ??        
0100AE29|   61                            | ??        
0100AE2A|   64:                           | PREFIX 64:
0100AE2B|   41                            | INC       ECX
0100AE2C|   63                            | ??        
0100AE2D|   63                            | ??        
0100AE2E|   65:                           | PREFIX 65:
0100AE2F|   6C                            | ??        
0100AE30|   65:                           | PREFIX 65:
0100AE31|   72 61                         | JB        0100AE94h
0100AE33|   74 6F                         | JE        0100AEA4h
0100AE35|   72 73                         | JB        0100AEAAh
0100AE37|   57                            | PUSH      EDI
0100AE38|   00                            | ??        
0100AE39|   7D 01                         | JGE       0100AE3Ch
0100AE3B|   47                            | INC       EDI
0100AE3C|   65:                           | PREFIX 65:
0100AE3D|   74 53                         | JE        0100AE92h
0100AE3F|   79 73                         | JNS       0100AEB4h
0100AE41|   74 65                         | JE        0100AEA8h
0100AE43|   6D                            | ??        
0100AE44|   4D                            | DEC       EBP
0100AE45|   65:                           | PREFIX 65:
0100AE46|   6E                            | ??        
0100AE47|   75 00                         | JNZ       0100AE49h
0100AE49|   C5                            | ??        
0100AE4A|   02                            | ??        
0100AE4B|   53                            | PUSH      EBX
0100AE4C|   65:                           | PREFIX 65:
0100AE4D|   74 57                         | JE        0100AEA6h
0100AE4F|   69 6E 64 6F77506C             | IMUL      EBP, [ESI+64h], 6C50776Fh
0100AE56|   61                            | ??        
0100AE57|   63                            | ??        
0100AE58|   65:                           | PREFIX 65:
0100AE59|   6D                            | ??        
0100AE5A|   65:                           | PREFIX 65:
0100AE5B|   6E                            | ??        
0100AE5C|   74 00                         | JE        0100AE5Eh
0100AE5E|   00                            | ??        
0100AE5F|   6E                            | ??        
0100AE60|   00                            | ??        
0100AE61|   43                            | INC       EBX
0100AE62|   72 65                         | JB        0100AEC9h
0100AE64|   61                            | ??        
0100AE65|   74 65                         | JE        0100AECCh
